"field_name","form_name","section_header","field_type","field_label","choice"
"fhx_ss_matant2_prob_suicide","sum_scores_mh_p","","dropdown","maternal aunt 2 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matant3_prob_suicide","sum_scores_mh_p","","dropdown","maternal aunt 3 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matant4_prob_suicide","sum_scores_mh_p","","dropdown","maternal aunt 4 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_matant5_prob_suicide","sum_scores_mh_p","","dropdown","maternal aunt 5 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsiby1_prob_suicide","sum_scores_mh_p","","dropdown","full sibling younger 1 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsiby2_prob_suicide","sum_scores_mh_p","","dropdown","full sibling younger 2 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsiby3_prob_suicide","sum_scores_mh_p","","dropdown","full sibling younger 3 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsiby4_prob_suicide","sum_scores_mh_p","","dropdown","full sibling younger 4 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsiby5_prob_suicide","sum_scores_mh_p","","dropdown","full sibling younger 5 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsibo1_prob_suicide","sum_scores_mh_p","","dropdown","full sibling older 1 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsibo2_prob_suicide","sum_scores_mh_p","","dropdown","full sibling older 2 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsibo3_prob_suicide","sum_scores_mh_p","","dropdown","full sibling older 3 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsibo4_prob_suicide","sum_scores_mh_p","","dropdown","full sibling older 4 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_fulsibo5_prob_suicide","sum_scores_mh_p","","dropdown","full sibling older 5 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsiby1_prob_suicide","sum_scores_mh_p","","dropdown","half sibling younger 1 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsiby2_prob_suicide","sum_scores_mh_p","","dropdown","half sibling younger 2 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsiby3_prob_suicide","sum_scores_mh_p","","dropdown","half sibling younger 3 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsiby4_prob_suicide","sum_scores_mh_p","","dropdown","half sibling younger 4 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsiby5_prob_suicide","sum_scores_mh_p","","dropdown","half sibling younger 5 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsibo1_prob_suicide","sum_scores_mh_p","","dropdown","half sibling older 1 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsibo2_prob_suicide","sum_scores_mh_p","","dropdown","half sibling older 2 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsibo3_prob_suicide","sum_scores_mh_p","","dropdown","half sibling older 3 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsibo4_prob_suicide","sum_scores_mh_p","","dropdown","half sibling older 4 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_hlfsibo5_prob_suicide","sum_scores_mh_p","","dropdown","half sibling older 5 suicide problem","0, no problem endorsed | 1, problem endorsed"
"fhx_ss_momdad_suicide","sum_scores_mh_p","","yesno","Either parents with suicide problem","0, no | 1, yes"
"fhx_ss_parent_suicide","sum_scores_mh_p","","dropdown","Overall parents suicide problem","0, none | 1, father only | 2, mother only | 3, both | -1, father missing (mother positive) | -2, mother missing (father positive)"
